
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
2/6/16/17/21/29/30  10 -41.04 111.65 16.38   0.00
2/4/15/16/21/32     10 -41.04 111.65 16.38   0.00
2/5/8/16/18/20/21   10 -41.04 111.65 16.38   0.00
2/7/10/16/18/21/23  10 -41.04 111.65 16.38   0.00
2/6/8/16/17/21/23   10 -41.04 111.65 16.38   0.00
2/15/16/18/21/25/29 10 -41.04 111.65 16.38   0.00
2/13/16/21/33        9 -43.08 111.66 16.39   0.00
2/6/7/13/15/16/21   11 -38.83 111.66 16.39   0.00
2/11/16/19/21/25/27 10 -41.05 111.66 16.39   0.00
2/5/9/16/18/21/30   10 -41.05 111.66 16.39   0.00
2/11/16/17/18/21/29 10 -41.05 111.66 16.39   0.00
2/6/13/16/21/26     11 -38.83 111.66 16.39   0.00
1/2/15/16/18/21/33  10 -41.05 111.66 16.39   0.00
2/8/15/16/18/21/24  10 -41.05 111.66 16.39   0.00
2/6/15/16/21/30/32  11 -38.83 111.66 16.39   0.00
2/5/11/12/16/21      9 -43.08 111.66 16.39   0.00
2/4/15/16/18/21/27  10 -41.05 111.66 16.40   0.00
2/7/11/16/21/28/29  10 -41.05 111.66 16.40   0.00
2/6/10/16/21/24/27  10 -41.05 111.66 16.40   0.00
2/9/15/16/19/21/33  10 -41.05 111.66 16.40   0.00
2/9/16/18/21/27/29  10 -41.05 111.67 16.40   0.00
2/7/14/16/21/25     10 -41.05 111.67 16.40   0.00
1/2/16/18/21/23/32  11 -38.83 111.67 16.40   0.00
2/16/21/22/27/28/33 10 -41.05 111.67 16.40   0.00
2/16/18/21/23/26/29 11 -38.83 111.67 16.40   0.00
2/8/10/16/18/21/29  10 -41.05 111.67 16.40   0.00
2/7/16/19/21/23/30  10 -41.05 111.67 16.40   0.00
2/8/16/21/25/30      9 -43.08 111.67 16.40   0.00
1/2/4/16/21/25       9 -43.09 111.67 16.40   0.00
2/8/14/16/19/21/27  11 -38.84 111.67 16.40   0.00
2/8/9/16/19/21/28   10 -41.05 111.67 16.40   0.00
2/6/10/16/21/23/29  10 -41.05 111.67 16.40   0.00
2/3/6/15/16/18/21   10 -41.05 111.67 16.40   0.00
2/5/7/14/16/21      10 -41.05 111.67 16.40   0.00
2/9/16/21/26/29     10 -41.05 111.67 16.40   0.00
2/11/15/16/17/18/21 10 -41.05 111.67 16.41   0.00
2/15/16/21/32/33    10 -41.05 111.67 16.41   0.00
2/3/9/16/18/21       9 -43.09 111.67 16.41   0.00
2/6/16/19/21/25/33  10 -41.05 111.67 16.41   0.00
2/6/16/17/21/28/29  10 -41.05 111.68 16.41   0.00
2/7/11/16/21/28/30  10 -41.06 111.68 16.41   0.00
1/2/15/16/21/23/29  10 -41.06 111.68 16.41   0.00
2/4/16/21/22/25      9 -43.09 111.68 16.41   0.00
2/7/16/19/21/29/33  10 -41.06 111.68 16.41   0.00
2/4/10/16/21/26/32  12 -36.41 111.68 16.41   0.00
2/9/11/16/18/21/25  10 -41.06 111.68 16.41   0.00
2/4/16/18/21/26/30  11 -38.84 111.68 16.41   0.00
2/4/8/16/18/21/28   10 -41.06 111.68 16.41   0.00
2/16/18/20/21/26/27 11 -38.84 111.68 16.41   0.00
2/4/6/15/16/21/24   10 -41.06 111.68 16.41   0.00
2/6/16/21/23/30/33  10 -41.06 111.68 16.41   0.00
2/6/7/14/16/21/33   11 -38.84 111.68 16.41   0.00
2/7/9/16/19/21/29   10 -41.06 111.68 16.41   0.00
2/7/10/16/21/30      9 -43.09 111.68 16.42   0.00
2/5/16/18/21/28/29  10 -41.06 111.68 16.42   0.00
2/7/15/16/21/22/28  10 -41.06 111.68 16.42   0.00
2/6/10/15/16/17/21  10 -41.06 111.68 16.42   0.00
2/15/16/19/21/25/33 10 -41.06 111.69 16.42   0.00
2/12/16/21/28/32    10 -41.06 111.69 16.42   0.00
2/5/6/16/19/20/21   10 -41.06 111.69 16.42   0.00
2/8/16/19/21/23/25  10 -41.06 111.69 16.42   0.00
1/2/15/16/21/23/27  10 -41.06 111.69 16.42   0.00
2/7/16/17/21/28      9 -43.09 111.69 16.42   0.00
2/11/16/17/21/33     9 -43.09 111.69 16.42   0.00
2/10/16/18/21/27/30 10 -41.06 111.69 16.42   0.00
2/8/12/16/18/20/21  10 -41.06 111.69 16.42   0.00
2/6/14/16/21/24/27  11 -38.85 111.69 16.42   0.00
2/16/19/20/21/22/30 10 -41.06 111.69 16.43   0.00
1/2/6/7/16/21/24    10 -41.06 111.69 16.43   0.00
2/6/13/16/19/21/29  11 -38.85 111.70 16.43   0.00
2/7/16/17/18/20/21  10 -41.07 111.70 16.43   0.00
2/8/16/21/27/28/32  11 -38.85 111.70 16.43   0.00
2/11/16/21/22/27/30 10 -41.07 111.70 16.43   0.00
2/5/16/18/20/21/26  11 -38.85 111.70 16.43   0.00
2/11/14/16/21/33    10 -41.07 111.70 16.43   0.00
2/10/13/16/21        9 -43.10 111.70 16.43   0.00
2/16/17/20/21/23     9 -43.10 111.70 16.43   0.00
2/3/7/16/19/21       9 -43.10 111.70 16.44   0.00
2/11/13/16/18/21/29 11 -38.85 111.70 16.44   0.00
2/4/11/16/19/21/22  10 -41.07 111.70 16.44   0.00
2/4/6/7/16/17/21    10 -41.07 111.70 16.44   0.00
2/7/8/9/16/21        9 -43.10 111.70 16.44   0.00
2/5/16/18/21/29/32  11 -38.85 111.71 16.44   0.00
2/7/11/16/18/21/24  10 -41.07 111.71 16.44   0.00
2/7/8/14/16/21/27   11 -38.85 111.71 16.44   0.00
2/5/8/16/19/21/23   10 -41.07 111.71 16.44   0.00
2/11/15/16/19/21/26 11 -38.85 111.71 16.44   0.00
2/8/16/18/20/21/24  10 -41.07 111.71 16.44   0.00
2/11/12/16/18/20/21 10 -41.07 111.71 16.44   0.00
2/16/19/21/22/23/32 11 -38.85 111.71 16.44   0.00
2/4/6/16/21/22/30   10 -41.07 111.71 16.44   0.00
2/4/11/16/18/21/26  11 -38.85 111.71 16.44   0.00
2/7/16/18/21/25/30  10 -41.07 111.71 16.44   0.00
2/5/13/16/18/21/27  11 -38.86 111.71 16.44   0.00
2/9/16/21/29/33      9 -43.11 111.71 16.45   0.00
2/11/16/20/21/25     9 -43.11 111.71 16.45   0.00
2/11/16/19/20/21/27 10 -41.07 111.71 16.45   0.00
2/11/16/17/18/21/27 10 -41.07 111.71 16.45   0.00
2/5/7/16/18/21/30   10 -41.07 111.71 16.45   0.00
2/6/16/21/23/25/28  10 -41.08 111.72 16.45   0.00
2/3/16/18/21/33      9 -43.11 111.72 16.45   0.00
2/5/16/21/26/30     10 -41.08 111.72 16.45   0.00
2/4/6/11/16/21/22   10 -41.08 111.72 16.45   0.00
2/8/11/16/18/21/26  11 -38.86 111.72 16.45   0.00
2/8/14/16/21/27/30  11 -38.86 111.72 16.45   0.00
2/14/15/16/18/20/21 11 -38.86 111.72 16.45   0.00
2/7/12/14/16/18/21  11 -38.86 111.72 16.45   0.00
2/6/12/16/21/22/29  10 -41.08 111.72 16.45   0.00
2/5/7/11/16/21/27   10 -41.08 111.72 16.45   0.00
1/2/9/16/18/21/23   10 -41.08 111.73 16.46   0.00
2/6/11/15/16/21/32  11 -38.86 111.73 16.46   0.00
2/13/16/21/22/27    10 -41.08 111.73 16.46   0.00
2/10/16/21/23/33     9 -43.11 111.73 16.46   0.00
2/4/11/16/21/29/30  10 -41.08 111.73 16.46   0.00
2/6/12/16/21/28/29  10 -41.08 111.73 16.46   0.00
2/10/16/21/27/33     9 -43.11 111.73 16.46   0.00
2/4/16/18/21/26/29  11 -38.86 111.73 16.46   0.00
2/15/16/18/21/29/33 10 -41.08 111.73 16.46   0.00
2/10/15/16/21/27/28 10 -41.08 111.73 16.46   0.00
2/8/16/17/21/30      9 -43.12 111.73 16.46   0.00
2/12/16/18/21/27/33 10 -41.08 111.73 16.47   0.00
2/7/8/15/16/21/23   10 -41.08 111.73 16.47   0.00
2/8/15/16/21/23/30  10 -41.08 111.73 16.47   0.00
2/15/16/21/22/23/30 10 -41.08 111.73 16.47   0.00
2/8/10/16/18/20/21  10 -41.09 111.74 16.47   0.00
2/6/8/11/16/21/30   10 -41.09 111.74 16.47   0.00
2/6/11/16/21/23/25  10 -41.09 111.74 16.47   0.00
2/3/16/20/21         8 -44.99 111.74 16.47   0.00
2/10/16/20/21/27     9 -43.12 111.74 16.47   0.00
2/15/16/18/21/27/32 11 -38.87 111.74 16.47   0.00
2/8/16/18/20/21/32  11 -38.87 111.74 16.47   0.00
1/2/4/16/18/21/22   10 -41.09 111.74 16.47   0.00
2/14/15/16/18/21/22 11 -38.87 111.74 16.47   0.00
2/11/14/16/21/27/33 11 -38.87 111.74 16.47   0.00
2/9/16/17/18/21/28  10 -41.09 111.74 16.47   0.00
2/12/16/19/21/22/30 10 -41.09 111.74 16.48   0.00
1/2/11/16/18/21/25  10 -41.09 111.74 16.48   0.00
2/4/6/16/21/23/33   10 -41.09 111.75 16.48   0.00
2/4/6/15/16/21/25   10 -41.09 111.75 16.48   0.00
2/16/17/18/21/23/27 10 -41.09 111.75 16.48   0.00
1/2/14/16/21/22     10 -41.09 111.75 16.48   0.00
2/6/8/16/21/27/31   12 -36.45 111.75 16.48   0.00
2/9/16/18/21/24/28  10 -41.09 111.75 16.48   0.00
2/5/9/16/21/30       9 -43.12 111.75 16.48   0.00
1/2/7/16/18/21/30   10 -41.09 111.75 16.48   0.00
2/4/9/11/16/18/21   10 -41.09 111.75 16.48   0.00
2/9/13/16/21         9 -43.13 111.75 16.48   0.00
2/6/14/15/16/21/28  11 -38.88 111.75 16.49   0.00
2/16/18/21/25/27/33 10 -41.10 111.76 16.49   0.00
2/14/15/16/19/21/27 11 -38.88 111.76 16.49   0.00
2/8/11/16/19/21/32  11 -38.88 111.76 16.49   0.00
2/7/8/15/16/21/29   10 -41.10 111.76 16.49   0.00
2/10/16/18/20/21/23 10 -41.10 111.76 16.49   0.00
1/2/11/16/19/21/28  10 -41.10 111.76 16.49   0.00
2/8/16/21/24/30      9 -43.13 111.76 16.49   0.00
2/7/16/19/21/22/25  10 -41.10 111.76 16.49   0.00
2/14/16/18/21/25/30 11 -38.88 111.76 16.49   0.00
2/4/6/9/16/21/30    10 -41.10 111.76 16.49   0.00
2/5/16/19/21/27/28  10 -41.10 111.76 16.49   0.00
2/16/20/21/23/25     9 -43.13 111.76 16.49   0.00
2/10/16/20/21/23     9 -43.13 111.76 16.49   0.00
2/4/16/21/22/23/29  10 -41.10 111.76 16.50   0.00
2/10/16/19/21/22/27 10 -41.10 111.76 16.50   0.00
2/6/7/9/12/16/21    10 -41.10 111.76 16.50   0.00
2/8/15/16/21/29/30  10 -41.10 111.76 16.50   0.00
2/4/16/20/21/28      9 -43.13 111.76 16.50   0.00
2/8/11/16/21/28/29  10 -41.10 111.77 16.50   0.00
2/6/16/20/21/23/33  10 -41.10 111.77 16.50   0.00
2/6/8/16/19/21/26   11 -38.88 111.77 16.50   0.00
1/2/16/21/25/29      9 -43.13 111.77 16.50   0.00
2/6/9/10/16/19/21   10 -41.10 111.77 16.50   0.00
2/5/7/12/16/21       9 -43.13 111.77 16.50   0.00
2/4/14/16/18/19/21  11 -38.88 111.77 16.50   0.00
2/5/16/21/22/23/27  10 -41.10 111.77 16.50   0.00
2/10/16/21/22/33     9 -43.13 111.77 16.50   0.00
2/11/16/21/22/23/29 10 -41.10 111.77 16.50   0.00
2/7/16/17/18/21/28  10 -41.10 111.77 16.50   0.00
2/8/16/21/22/28/29  10 -41.10 111.77 16.50   0.00
2/4/16/18/20/21/22  10 -41.10 111.77 16.50   0.00
2/3/9/15/16/21       9 -43.13 111.77 16.50   0.00
2/12/16/17/19/21     9 -43.13 111.77 16.50   0.00
2/14/16/21/23/27/29 11 -38.88 111.77 16.50   0.00
2/5/9/15/16/21/23   10 -41.10 111.77 16.50   0.00
2/8/13/16/18/21/22  11 -38.88 111.77 16.50   0.00
2/8/16/18/21/26/27  11 -38.88 111.77 16.50   0.00
2/7/11/14/16/21/29  11 -38.89 111.77 16.50   0.00
2/9/14/16/19/21     10 -41.10 111.77 16.50   0.00
1/2/5/15/16/18/21   10 -41.10 111.77 16.50   0.00
2/9/15/16/21/26     10 -41.10 111.77 16.51   0.00
2/8/16/18/21/32/33  11 -38.89 111.77 16.51   0.00
2/6/7/9/16/21/25    10 -41.10 111.77 16.51   0.00
2/7/16/19/20/21/22  10 -41.10 111.77 16.51   0.00
2/7/11/16/21/23/33  10 -41.10 111.78 16.51   0.00
2/7/11/16/21/23/27  10 -41.11 111.78 16.51   0.00
2/8/13/15/16/21     10 -41.11 111.78 16.51   0.00
2/5/6/15/16/21/33   10 -41.11 111.78 16.51   0.00
2/6/14/16/17/21/27  11 -38.89 111.78 16.51   0.00
1/2/12/16/19/21/29  10 -41.11 111.78 16.51   0.00
2/7/15/16/21/23/29  10 -41.11 111.78 16.51   0.00
2/7/8/16/19/21/24   10 -41.11 111.78 16.51   0.00
2/5/7/16/19/21/29   10 -41.11 111.78 16.51   0.00
2/11/12/15/16/21/28 10 -41.11 111.78 16.52   0.00
1/2/11/16/21/27/29  10 -41.11 111.78 16.52   0.00
2/16/19/20/21/25/29 10 -41.11 111.78 16.52   0.00
2/5/8/16/21/23/27   10 -41.11 111.78 16.52   0.00
2/4/8/16/21/24       9 -43.14 111.78 16.52   0.00
2/4/6/16/21/24/29   10 -41.11 111.79 16.52   0.00
2/11/12/14/16/18/21 11 -38.89 111.79 16.52   0.00
2/16/18/21/22/24/29 10 -41.11 111.79 16.52   0.00
2/8/16/18/21/29/33  10 -41.11 111.79 16.52   0.00
2/9/14/16/21/23     10 -41.11 111.79 16.52   0.00
1/2/16/19/21/25/29  10 -41.11 111.79 16.52   0.00
2/6/8/16/21/23/26   11 -38.89 111.79 16.52   0.00
2/7/9/11/15/16/21   10 -41.11 111.79 16.52   0.00
2/9/12/15/16/21/28  10 -41.11 111.79 16.52   0.00
1/2/16/21/25/28      9 -43.15 111.79 16.53   0.00
2/4/7/16/18/21/30   10 -41.11 111.79 16.53   0.00
2/5/8/12/16/21       9 -43.15 111.80 16.53   0.00
2/6/16/21/23/25/29  10 -41.12 111.80 16.53   0.00
2/9/10/15/16/18/21  10 -41.12 111.80 16.53   0.00
2/7/8/16/21/25       9 -43.15 111.80 16.53   0.00
2/6/8/10/16/21/28   10 -41.12 111.80 16.53   0.00
2/4/10/16/21/28      9 -43.15 111.80 16.53   0.00
2/8/9/11/15/16/21   10 -41.12 111.80 16.53   0.00
2/6/8/16/21/28/32   11 -38.90 111.80 16.53   0.00
2/8/16/19/21/28/32  11 -38.90 111.80 16.53   0.00
2/10/16/18/20/21/27 10 -41.12 111.80 16.53   0.00
2/7/16/21/22/26     10 -41.12 111.80 16.53   0.00
2/7/15/16/21/22/23  10 -41.12 111.80 16.54   0.00
2/10/16/18/21/27/29 10 -41.12 111.80 16.54   0.00
2/16/18/21/22/25/32 11 -38.90 111.80 16.54   0.00
2/11/12/16/18/21/29 10 -41.12 111.80 16.54   0.00
2/3/16/18/19/20/21  10 -41.12 111.80 16.54   0.00
2/4/6/16/20/21/23   10 -41.12 111.81 16.54   0.00
2/6/14/16/21/27/32  12 -36.47 111.81 16.54   0.00
2/6/16/21/22/31     11 -38.90 111.81 16.54   0.00
1/2/12/15/16/18/21  10 -41.12 111.81 16.54   0.00
2/3/16/18/21/32     10 -41.12 111.81 16.54   0.00
2/6/8/10/16/21/29   10 -41.12 111.81 16.54   0.00
2/6/9/16/21/27/32   11 -38.90 111.81 16.54   0.00
2/4/14/16/21/29     10 -41.12 111.81 16.54   0.00
2/5/7/9/16/18/21    10 -41.12 111.81 16.54   0.00
2/16/18/21/26/30/33 11 -38.90 111.81 16.54   0.00
2/6/11/14/15/16/21  11 -38.90 111.81 16.54   0.00
2/4/16/21/23/29/30  10 -41.12 111.81 16.54   0.00
2/9/16/18/21/29/32  11 -38.90 111.81 16.54   0.00
2/5/8/16/20/21       9 -43.15 111.81 16.54   0.00
1/2/5/16/21/23       9 -43.15 111.81 16.54   0.00
2/7/12/16/18/21/30  10 -41.12 111.81 16.54   0.00
2/6/10/16/21/27/32  11 -38.91 111.81 16.54   0.00
2/13/16/17/18/19/21 11 -38.91 111.81 16.55   0.00
2/16/18/20/21/30/33 10 -41.12 111.81 16.55   0.00
2/6/15/16/21/24/25  10 -41.12 111.81 16.55   0.00
2/6/10/16/21/23/28  10 -41.12 111.81 16.55   0.00
2/11/16/21/22/23/28 10 -41.12 111.81 16.55   0.00
2/4/16/18/21/28/29  10 -41.12 111.81 16.55   0.00
2/5/16/18/21/22/29  10 -41.13 111.82 16.55   0.00
2/12/16/18/21/22/32 11 -38.91 111.82 16.55   0.00
2/9/10/16/21/29      9 -43.16 111.82 16.55   0.00
1/2/12/16/21/27      9 -43.16 111.82 16.55   0.00
2/8/15/16/19/21/32  11 -38.91 111.82 16.55   0.00
2/16/21/22/30/32    10 -41.13 111.82 16.55   0.00
1/2/6/16/21/28/29   10 -41.13 111.82 16.55   0.00
2/5/11/16/18/21/33  10 -41.13 111.82 16.55   0.00
2/7/10/16/18/21/27  10 -41.13 111.82 16.55   0.00
2/16/18/20/21/23/32 11 -38.91 111.82 16.55   0.00
2/4/8/15/16/18/21   10 -41.13 111.82 16.56   0.00
2/7/15/16/20/21/23  10 -41.13 111.82 16.56   0.00
1/2/6/15/16/21/32   11 -38.91 111.82 16.56   0.00
2/14/16/19/21/27/29 11 -38.91 111.82 16.56   0.00
2/4/11/15/16/21/29  10 -41.13 111.82 16.56   0.00
2/5/15/16/18/21/26  11 -38.91 111.82 16.56   0.00
2/6/8/16/20/21/22   10 -41.13 111.82 16.56   0.00
2/4/16/21/27/28/29  10 -41.13 111.83 16.56   0.00
2/4/6/14/16/18/21   11 -38.91 111.83 16.56   0.00
2/6/9/10/16/21/23   10 -41.13 111.83 16.56   0.00
2/16/18/21/23/24/30 10 -41.13 111.83 16.56   0.00
2/7/8/11/16/21/33   10 -41.13 111.83 16.56   0.00
2/7/11/16/17/18/21  10 -41.13 111.83 16.56   0.00
2/6/7/9/16/21/33    10 -41.13 111.83 16.56   0.00
2/5/16/18/21/23/32  11 -38.92 111.83 16.56   0.00
2/4/6/16/19/20/21   10 -41.13 111.83 16.57   0.00
2/16/18/19/21/25/26 11 -38.92 111.83 16.57   0.00
2/6/8/16/21/22/26   11 -38.92 111.83 16.57   0.00
2/6/13/16/18/21/32  12 -36.49 111.83 16.57   0.00
1/2/10/16/21/22      9 -43.17 111.83 16.57   0.00
2/7/15/16/18/21/32  11 -38.92 111.83 16.57   0.00
2/14/16/21/22/27/29 11 -38.92 111.84 16.57   0.00
2/16/17/21/29/32    10 -41.14 111.84 16.57   0.00
2/8/16/18/21/26/33  11 -38.92 111.84 16.57   0.00
2/8/16/18/21/25/29  10 -41.14 111.84 16.57   0.00
2/14/16/19/21/24    10 -41.14 111.84 16.57   0.00
2/14/16/18/21/22/26 12 -36.49 111.84 16.57   0.00
2/10/14/16/19/21    10 -41.14 111.84 16.57   0.00
2/11/15/16/21/29/33 10 -41.14 111.84 16.57   0.00
2/16/20/21/27/29/33 10 -41.14 111.84 16.57   0.00
2/6/7/10/16/21/24   10 -41.14 111.84 16.57   0.00
2/6/13/16/21/22/27  11 -38.92 111.84 16.57   0.00
2/4/9/16/18/21/29   10 -41.14 111.84 16.57   0.00
2/12/15/16/19/21/33 10 -41.14 111.84 16.57   0.00
2/5/11/16/18/20/21  10 -41.14 111.84 16.57   0.00
2/4/6/9/11/16/21    10 -41.14 111.84 16.57   0.00
2/13/14/16/21       10 -41.14 111.84 16.58   0.00
1/2/5/16/21/29       9 -43.17 111.84 16.58   0.00
2/16/18/21/22/24/26 11 -38.92 111.84 16.58   0.00
2/10/16/18/21/27/33 10 -41.14 111.84 16.58   0.00
2/4/7/16/18/21/26   11 -38.92 111.84 16.58   0.00
2/9/15/16/21/23/27  10 -41.14 111.84 16.58   0.00
2/7/11/13/16/21     10 -41.14 111.84 16.58   0.00
2/6/7/9/16/21/24    10 -41.14 111.85 16.58   0.00
2/16/17/21/26        9 -43.17 111.85 16.58   0.00
2/6/13/16/19/21/23  11 -38.92 111.85 16.58   0.00
2/13/15/16/21/30    10 -41.14 111.85 16.58   0.00
2/6/9/16/21/23/24   10 -41.14 111.85 16.58   0.00
2/6/16/17/21/22/23  10 -41.14 111.85 16.58   0.00
2/16/17/19/21/29/30 10 -41.14 111.85 16.58   0.00
2/5/15/16/19/21/33  10 -41.14 111.85 16.58   0.00
2/11/13/16/18/20/21 11 -38.92 111.85 16.58   0.00
1/2/5/15/16/21/23   10 -41.14 111.85 16.58   0.00
2/6/16/21/22/28/33  10 -41.14 111.85 16.59   0.00
2/6/7/14/16/21/25   11 -38.93 111.85 16.59   0.00
1/2/11/12/16/21      9 -43.18 111.85 16.59   0.00
1/2/16/18/21/25/27  10 -41.15 111.86 16.59   0.00
2/8/11/15/16/21/33  10 -41.15 111.86 16.59   0.00
2/11/14/16/21/27/29 11 -38.93 111.86 16.59   0.00
2/8/16/19/20/21/28  10 -41.15 111.86 16.59   0.00
1/2/10/15/16/18/21  10 -41.15 111.86 16.59   0.00
2/4/16/21/24/30      9 -43.18 111.86 16.59   0.00
1/2/16/19/21/22/30  10 -41.15 111.86 16.59   0.00
1/2/4/6/8/16/21     10 -41.15 111.86 16.59   0.00
2/8/16/17/21/27      9 -43.18 111.86 16.59   0.00
2/8/16/21/27/29/33  10 -41.15 111.86 16.59   0.00
2/8/11/16/21/22/28  10 -41.15 111.86 16.59   0.00
1/2/15/16/21/22/27  10 -41.15 111.86 16.60   0.00
1/2/8/15/16/21/29   10 -41.15 111.86 16.60   0.00
1/2/8/16/18/21/29   10 -41.15 111.86 16.60   0.00
2/9/15/16/21/22/27  10 -41.15 111.86 16.60   0.00
2/15/16/18/21/26/27 11 -38.93 111.87 16.60   0.00
2/8/10/16/19/21/27  10 -41.15 111.87 16.60   0.00
2/9/15/16/18/21/33  10 -41.15 111.87 16.60   0.00
2/4/12/16/21/22/23  10 -41.15 111.87 16.60   0.00
2/9/12/15/16/18/21  10 -41.15 111.87 16.60   0.00
2/7/8/16/21/23/27   10 -41.15 111.87 16.60   0.00
2/16/21/23/27/28/33 10 -41.15 111.87 16.60   0.00
2/5/7/16/18/21/32   11 -38.93 111.87 16.60   0.00
2/16/18/20/21/23/24 10 -41.15 111.87 16.60   0.00
2/8/12/16/18/21/29  10 -41.15 111.87 16.60   0.00
1/2/6/16/21/23/33   10 -41.15 111.87 16.60   0.00
2/8/16/21/28/29/30  10 -41.15 111.87 16.61   0.00
2/14/16/19/21/33    10 -41.15 111.87 16.61   0.00
2/4/7/16/18/21/27   10 -41.15 111.87 16.61   0.00
2/8/16/18/21/24/30  10 -41.15 111.87 16.61   0.00
1/2/16/21/22/25      9 -43.19 111.88 16.61   0.00
1/2/6/16/21/26/29   11 -38.94 111.88 16.61   0.00
2/5/10/15/16/21/27  10 -41.16 111.88 16.61   0.00
2/5/6/15/16/21/25   10 -41.16 111.88 16.61   0.00
2/6/8/13/16/21/27   11 -38.94 111.88 16.61   0.00
2/8/14/16/18/20/21  11 -38.94 111.88 16.61   0.00
2/11/16/19/20/21/28 10 -41.16 111.88 16.61   0.00
2/9/16/18/21/22/24  10 -41.16 111.88 16.61   0.00
1/2/6/16/20/21/23   10 -41.16 111.88 16.61   0.00
2/4/8/16/21/29/30   10 -41.16 111.88 16.61   0.00
2/5/9/12/16/18/21   10 -41.16 111.88 16.61   0.00
2/9/11/16/18/20/21  10 -41.16 111.88 16.61   0.00
2/4/6/16/21/28/30   10 -41.16 111.88 16.62   0.00
2/11/16/18/21/24/30 10 -41.16 111.89 16.62   0.00
2/7/14/16/18/20/21  11 -38.94 111.89 16.62   0.00
1/2/7/16/19/21/22   10 -41.16 111.89 16.62   0.00
2/7/16/18/21/27/32  11 -38.94 111.89 16.62   0.00
2/9/11/16/18/21/29  10 -41.16 111.89 16.62   0.00
2/6/14/16/21/24     10 -41.16 111.89 16.62   0.00
2/8/10/16/18/21/32  11 -38.94 111.89 16.62   0.00
1/2/7/11/14/16/21   11 -38.94 111.89 16.62   0.00
2/7/16/21/22/27/28  10 -41.16 111.89 16.62   0.00
2/4/7/8/16/21/29    10 -41.16 111.89 16.62   0.00
2/5/14/16/21/23/27  11 -38.95 111.89 16.63   0.00
2/16/21/25/28/33     9 -43.20 111.89 16.63   0.00
2/8/16/20/21/33      9 -43.20 111.89 16.63   0.00
2/6/16/17/21/23/30  10 -41.16 111.89 16.63   0.00
1/2/16/18/20/21/30  10 -41.16 111.89 16.63   0.00
2/5/16/19/21/29/30  10 -41.16 111.89 16.63   0.00
2/5/6/7/16/21/33    10 -41.16 111.89 16.63   0.00
2/9/16/18/21/28/32  11 -38.95 111.89 16.63   0.00
2/3/15/16/20/21      9 -43.20 111.90 16.63   0.00
1/2/10/16/21/28      9 -43.20 111.90 16.63   0.00
2/8/16/19/21/22/32  11 -38.95 111.90 16.63   0.00
2/11/16/19/20/21/33 10 -41.17 111.90 16.63   0.00
2/3/5/16/18/21       9 -43.20 111.90 16.63   0.00
2/7/8/11/16/21/23   10 -41.17 111.90 16.63   0.00
2/4/14/16/21/27     10 -41.17 111.90 16.63   0.00
2/11/16/18/21/26/29 11 -38.95 111.90 16.63   0.00
2/9/11/16/20/21      9 -43.20 111.90 16.63   0.00
2/4/16/21/25/28      9 -43.20 111.90 16.63   0.00
2/3/16/18/19/21/33  10 -41.17 111.90 16.63   0.00
1/2/6/16/21/22/28   10 -41.17 111.90 16.64   0.00
2/8/12/16/19/21/28  10 -41.17 111.90 16.64   0.00
2/6/10/11/16/21/23  10 -41.17 111.90 16.64   0.00
2/11/16/17/18/21/30 10 -41.17 111.91 16.64   0.00
2/10/14/16/17/18/21 11 -38.96 111.91 16.64   0.00
2/4/10/16/18/21/23  10 -41.17 111.91 16.64   0.00
2/11/16/18/20/21/26 11 -38.96 111.91 16.64   0.00
2/4/12/15/16/19/21  10 -41.17 111.91 16.64   0.00
2/6/9/15/16/21/32   11 -38.96 111.91 16.64   0.00
2/16/18/20/21/24/28 10 -41.17 111.91 16.64   0.00
2/14/16/18/20/21/22 11 -38.96 111.91 16.64   0.00
2/3/9/16/21          8 -45.08 111.91 16.64   0.00
2/9/16/18/21/23/25  10 -41.17 111.91 16.65   0.00
2/3/6/7/16/18/21    10 -41.17 111.91 16.65   0.00
2/7/9/16/21/30       9 -43.21 111.91 16.65   0.00
2/6/9/16/20/21/28   10 -41.17 111.91 16.65   0.00
1/2/14/16/17/21     10 -41.17 111.91 16.65   0.00
2/16/17/19/21/24     9 -43.21 111.91 16.65   0.00
2/8/9/16/21/23/28   10 -41.17 111.91 16.65   0.00
2/12/16/19/20/21/29 10 -41.17 111.91 16.65   0.00
2/4/9/16/21/23/29   10 -41.17 111.91 16.65   0.00
2/16/18/21/25/26/28 11 -38.96 111.92 16.65   0.00
2/10/12/16/18/21/28 10 -41.18 111.92 16.65   0.00
2/6/16/21/28/30/33  10 -41.18 111.92 16.65   0.00
2/7/8/16/18/21/24   10 -41.18 111.92 16.65   0.00
2/4/11/16/17/21/29  10 -41.18 111.92 16.65   0.00
1/2/11/14/16/18/21  11 -38.96 111.92 16.65   0.00
2/7/16/18/20/21/26  11 -38.96 111.92 16.65   0.00
2/10/16/18/21/22/25 10 -41.18 111.92 16.65   0.00
2/9/12/16/18/21/23  10 -41.18 111.92 16.65   0.00
1/2/7/11/15/16/21   10 -41.18 111.92 16.65   0.00
2/6/14/16/19/21/23  11 -38.96 111.92 16.65   0.00
1/2/13/15/16/21     10 -41.18 111.92 16.66   0.00
